Loading python/3.10.8-gpu
  Loading requirement: nvidia/nvhpc-nompi/22.2 gcc/10.2.0
    openmpi/4.1.6-cuda-11.6
Loading pytorch/1.13.1-gpu
  Loading requirement: nvidia/cudnn/8.6.0-cuda-11.6 nvidia/tensorrt/8.4.3.1-u2
    libsndfile/1.0.28
Training embeddings directory: data/tamil/embeddings/training_data_quarter/9/raw
Validation embeddings file: data/tamil/embeddings/validation_data/9/phonetized_3_9/all_embeddings_phonetized.pkl
START TIME: 2024-07-20_16:41:03
Training model for tamil with inputs from mHuBERT layer 9
Number of epochs: 3, patience: 2, learning rate: 0.0001
clip norm: 20, temperature: 0.07, num pairs per batch: 700
time limit to create dataset: 240
temperature: 0.07
min phone seq length: 3, max phone seq length: 9
perturb sequences: False, max one sided perturb amount: 0.1

Loading embedded data from directory: data/tamil/embeddings/training_data_quarter/9/raw
Loaded embedded data from data/tamil/embeddings/training_data_quarter/9/raw
Time taken: 6.11 s
Number of classes remaining: 5514.
Number of classes remaining: 5514.
Number of classes remaining: 5471.
Number of classes remaining: 5403.
Number of classes remaining: 5303.
Number of classes remaining: 5200.
Number of classes remaining: 5068.
Number of classes remaining: 4937.
Number of classes remaining: 4789.
Number of classes remaining: 4631.
Number of classes remaining: 4476.
Number of classes remaining: 4312.
Number of classes remaining: 4154.
Number of classes remaining: 3991.
Number of classes remaining: 3847.
Number of classes remaining: 3716.
Number of classes remaining: 3596.
Number of classes remaining: 3472.
Number of classes remaining: 3369.
Number of classes remaining: 3278.
Number of classes remaining: 3183.
Number of classes remaining: 3079.
Number of classes remaining: 2983.
Number of classes remaining: 2900.
Number of classes remaining: 2828.
Number of classes remaining: 2754.
Number of classes remaining: 2681.
Number of classes remaining: 2617.
Number of classes remaining: 2549.
Number of classes remaining: 2483.
Number of classes remaining: 2416.
Number of classes remaining: 2364.
Number of classes remaining: 2313.
Number of classes remaining: 2263.
Number of classes remaining: 2222.
Number of classes remaining: 2177.
Number of classes remaining: 2140.
Number of classes remaining: 2106.
Number of classes remaining: 2063.
Number of classes remaining: 2032.
Number of classes remaining: 1989.
Number of classes remaining: 1945.
Number of classes remaining: 1914.
Number of classes remaining: 1880.
Number of classes remaining: 1843.
Number of classes remaining: 1799.
Number of classes remaining: 1773.
Number of classes remaining: 1739.
Number of classes remaining: 1703.
Number of classes remaining: 1665.
Number of classes remaining: 1632.
Number of classes remaining: 1602.
Number of classes remaining: 1572.
Number of classes remaining: 1552.
Number of classes remaining: 1515.
Number of classes remaining: 1486.
Number of classes remaining: 1458.
Number of classes remaining: 1432.
Number of classes remaining: 1410.
Number of classes remaining: 1376.
Number of classes remaining: 1356.
Number of classes remaining: 1331.
Number of classes remaining: 1301.
Number of classes remaining: 1275.
Number of classes remaining: 1236.
Number of classes remaining: 1215.
Number of classes remaining: 1197.
Number of classes remaining: 1188.
Number of classes remaining: 1170.
Number of classes remaining: 1149.
Number of classes remaining: 1129.
Number of classes remaining: 1104.
Number of classes remaining: 1087.
Number of classes remaining: 1076.
Number of classes remaining: 1058.
Number of classes remaining: 1042.
Number of classes remaining: 1028.
Number of classes remaining: 1012.
Number of classes remaining: 994.
Number of classes remaining: 979.
Number of classes remaining: 965.
Number of classes remaining: 950.
Number of classes remaining: 932.
Number of classes remaining: 916.
Number of classes remaining: 897.
Number of classes remaining: 881.
Number of classes remaining: 864.
Number of classes remaining: 857.
