Loading python/3.9.13
  Loading requirement: gcc/10.2.0 openmpi/4.1.6
Loading pytorch/1.13.1
  Loading requirement: libsndfile/1.0.28
STAGE:2024-06-30 00:27:08 1851902:1851902 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
STAGE:2024-06-30 00:27:42 1851902:1851902 ActivityProfilerController.cpp:300] Completed Stage: Collection
Ranking documents for layer 9
Document embedded states dir: data/tamil/embeddings/documents/9/raw
Query embedded states dir: data/tamil/embeddings/queries/9/raw
CPU Memory used: 42.55 GB
GPU Memory used: 0.00 GB
Time taken to load documents: 32.81 seconds
--------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls  
--------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us      21.07 Gb      21.07 Gb         28321  
         aten::empty        25.46%      47.386ms        25.46%      47.386ms       1.673us           0 b           0 b         28321  
            aten::to         0.04%      71.000us         0.04%      71.000us       0.003us           0 b           0 b         28321  
    aten::lift_fresh         0.03%      62.000us         0.03%      62.000us       0.002us           0 b           0 b         28321  
       aten::detach_        16.80%      31.271ms        17.42%      32.412ms       1.144us           0 b           0 b         28321  
             detach_         0.68%       1.263ms         0.68%       1.263ms       0.045us           0 b           0 b         28321  
          aten::set_        25.52%      47.488ms        25.52%      47.488ms       1.677us           0 b           0 b         28321  
        aten::detach        17.96%      33.422ms        29.90%      55.647ms       1.965us           0 b           0 b         28321  
              detach        13.51%      25.141ms        13.51%      25.141ms       0.888us           0 b           0 b         28321  
--------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 186.104ms

